"BeerId","BreweryName","BreweryURL","Style","ABV","IBU","BeerRating","TotalRatings","TotalCheckins","UniqueCheckins","MonthlyCheckins","Light","Smooth","Clean","Sweet","Woody","Zippy","Strong","Hoppy","Floral","Citrus","Milk","Dark","Creamy","Mouthfeel","Soft","Boozy","Caramel","Oatmeal","Dry","Malty","Piney","Grassy","Tart","Sour","Salty","Fruity","Heat","Bitter","Coffee","Roasty","Chocolate","Juicy","Funky","Acidic","Crushable"
2528880,"Conshohocken Brewing Company","/ConshohockenBrewing","IPA - Imperial / Double","8.2%","No",4,"274","369","295","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2410225,"Levante Brewing Company","/LevanteBrewing","IPA - Imperial / Double","8.1%","58",4.25,"1,114","1,447","1,174","2",0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13658,"Flying Fish Brewing Company","/FlyingFishBrewingCompany","Stout - Foreign / Export","7.5%","No",3.75,"2,597","3,568","3,038","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2516700,"Ithaca Beer Company","/ithacabeer","IPA - New England","6.9%","No",3.75,"3,207","3,806","3,527","230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2468034,"Fat Head's Brewery","/fatheadsbrewery","IPA - Imperial / Double","9%","100",4.5,"4,938","7,650","5,253","55",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871676,"Neshaminy Creek Brewing Company ","/neshaminycreekbrewing","Pale Ale - American","5.2%","No",3.75,"26,946","41,700","29,954","345",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1209568,"Evolution Craft Brewing Company","/evolutioncraftbrewing","IPA - American","6.8%","65",3.75,"28,548","38,201","31,451","670",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037717,"Lancaster Brewing Company ","/LBCLANCASTER","IPA - American","6%","No",3.5,"2,098","2,431","2,279","27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3881,"Lancaster Brewing Company ","/LBCLANCASTER","Stout - Milk / Sweet","5%","25",3.5,"31,332","46,549","34,898","188",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2470389,"Lancaster Brewing Company ","/LBCLANCASTER","English Mild Ale","6.5%","20",3.75,"465","526","507","0",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
2060219,"Lancaster Brewing Company ","/LBCLANCASTER","Witbier","5%","12",3.5,"1,819","2,152","2,000","8",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
929842,"Knee Deep Brewing Company","/kneedeepbrewing","IPA - American","6.5%","50",4,"77,402","109,414","84,650","1,035",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
4498,"Russian River Brewing Company","/w/russian-river-brewing-company/5143","Belgian Strong Golden Ale","7.75%","29",4,"52,753","81,264","59,690","219",1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
882,"Brasserie Dupont","/dupont","Saison / Farmhouse Ale","9.5%","28",4,"35,825","47,972","39,905","327",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
865038,"Pizza Boy Brewing Co.","/pizzaboybrewing","Porter - Other","6.3%","No",3.75,"4,054","5,149","4,452","0",0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2370286,"Evil Twin Brewing","/eviltwinbrewing","IPA - New England","6.9%","No",4,"3,747","4,319","4,122","20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130571,"Eagle Brewery (formerly Charles Wells)","/w/eagle-brewery-formerly-charles-wells/1348","Stout - English","5.2%","25",3.75,"159,433","234,332","177,598","1,161",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
